Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /home/zhenisbek/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
  0%|          | 0.00/97.8M [00:00<?, ?B/s]  0%|          | 128k/97.8M [00:00<03:27, 494kB/s]  0%|          | 256k/97.8M [00:00<02:14, 758kB/s]  1%|          | 512k/97.8M [00:00<01:18, 1.29MB/s]  1%|          | 1.00M/97.8M [00:00<00:42, 2.39MB/s]  2%|▏         | 1.88M/97.8M [00:00<00:23, 4.27MB/s]  3%|▎         | 3.00M/97.8M [00:00<00:15, 6.44MB/s]  4%|▍         | 3.75M/97.8M [00:01<00:19, 5.14MB/s]  6%|▌         | 6.00M/97.8M [00:01<00:10, 9.46MB/s]  7%|▋         | 7.12M/97.8M [00:01<00:11, 8.48MB/s]  8%|▊         | 8.12M/97.8M [00:01<00:10, 8.69MB/s]  9%|▉         | 9.12M/97.8M [00:01<00:14, 6.48MB/s] 12%|█▏        | 11.2M/97.8M [00:01<00:09, 9.58MB/s] 13%|█▎        | 12.6M/97.8M [00:01<00:08, 10.5MB/s] 14%|█▍        | 13.9M/97.8M [00:02<00:09, 9.00MB/s] 16%|█▌        | 15.9M/97.8M [00:02<00:07, 11.6MB/s] 18%|█▊        | 17.2M/97.8M [00:02<00:07, 11.6MB/s] 19%|█▉        | 18.6M/97.8M [00:02<00:07, 11.5MB/s] 20%|██        | 19.9M/97.8M [00:02<00:07, 11.6MB/s] 22%|██▏       | 21.1M/97.8M [00:02<00:06, 11.5MB/s] 23%|██▎       | 22.4M/97.8M [00:02<00:06, 11.6MB/s] 24%|██▍       | 23.6M/97.8M [00:02<00:08, 9.23MB/s] 26%|██▋       | 25.9M/97.8M [00:03<00:06, 12.4MB/s] 28%|██▊       | 27.2M/97.8M [00:03<00:06, 12.2MB/s] 29%|██▉       | 28.6M/97.8M [00:03<00:06, 12.0MB/s] 31%|███       | 29.9M/97.8M [00:03<00:05, 12.0MB/s] 32%|███▏      | 31.1M/97.8M [00:03<00:05, 11.9MB/s] 33%|███▎      | 32.4M/97.8M [00:03<00:07, 8.87MB/s] 36%|███▌      | 34.9M/97.8M [00:03<00:05, 12.6MB/s] 37%|███▋      | 36.4M/97.8M [00:04<00:05, 12.3MB/s] 39%|███▊      | 37.8M/97.8M [00:04<00:05, 12.0MB/s] 40%|████      | 39.1M/97.8M [00:04<00:05, 11.9MB/s] 41%|████▏     | 40.4M/97.8M [00:04<00:05, 11.9MB/s] 43%|████▎     | 41.6M/97.8M [00:04<00:04, 11.8MB/s] 44%|████▍     | 42.9M/97.8M [00:04<00:05, 9.72MB/s] 46%|████▌     | 45.0M/97.8M [00:04<00:04, 12.3MB/s] 47%|████▋     | 46.4M/97.8M [00:04<00:04, 12.0MB/s] 49%|████▊     | 47.6M/97.8M [00:05<00:04, 11.8MB/s] 50%|████▉     | 48.9M/97.8M [00:05<00:04, 11.7MB/s] 51%|█████▏    | 50.1M/97.8M [00:05<00:04, 11.7MB/s] 53%|█████▎    | 51.4M/97.8M [00:05<00:04, 11.7MB/s] 54%|█████▍    | 52.6M/97.8M [00:05<00:04, 9.77MB/s] 56%|█████▌    | 54.6M/97.8M [00:05<00:03, 12.2MB/s] 57%|█████▋    | 56.0M/97.8M [00:05<00:03, 12.0MB/s] 59%|█████▊    | 57.2M/97.8M [00:05<00:03, 11.9MB/s] 60%|█████▉    | 58.5M/97.8M [00:06<00:03, 11.8MB/s] 61%|██████    | 59.8M/97.8M [00:06<00:03, 11.7MB/s] 62%|██████▏   | 61.0M/97.8M [00:06<00:03, 11.7MB/s] 64%|██████▎   | 62.2M/97.8M [00:06<00:03, 9.69MB/s] 66%|██████▌   | 64.2M/97.8M [00:06<00:02, 12.1MB/s] 67%|██████▋   | 65.6M/97.8M [00:06<00:02, 12.0MB/s] 68%|██████▊   | 66.9M/97.8M [00:06<00:02, 11.9MB/s] 70%|██████▉   | 68.1M/97.8M [00:06<00:02, 11.8MB/s] 71%|███████   | 69.4M/97.8M [00:07<00:02, 11.8MB/s] 72%|███████▏  | 70.6M/97.8M [00:07<00:02, 11.8MB/s] 73%|███████▎  | 71.9M/97.8M [00:07<00:02, 11.7MB/s] 75%|███████▍  | 73.1M/97.8M [00:07<00:02, 11.6MB/s] 76%|███████▌  | 74.2M/97.8M [00:07<00:02, 11.6MB/s] 77%|███████▋  | 75.4M/97.8M [00:07<00:02, 11.6MB/s] 78%|███████▊  | 76.6M/97.8M [00:07<00:01, 11.7MB/s] 80%|███████▉  | 77.9M/97.8M [00:07<00:02, 7.95MB/s] 81%|████████  | 79.1M/97.8M [00:08<00:02, 9.02MB/s] 82%|████████▏ | 80.5M/97.8M [00:08<00:01, 10.3MB/s] 84%|████████▍ | 82.5M/97.8M [00:08<00:01, 12.7MB/s] 86%|████████▌ | 83.9M/97.8M [00:08<00:01, 12.4MB/s] 87%|████████▋ | 85.2M/97.8M [00:08<00:01, 12.2MB/s] 88%|████████▊ | 86.5M/97.8M [00:08<00:00, 12.1MB/s] 90%|████████▉ | 87.8M/97.8M [00:08<00:01, 8.36MB/s] 91%|█████████▏| 89.4M/97.8M [00:09<00:00, 10.1MB/s] 93%|█████████▎| 91.1M/97.8M [00:09<00:00, 11.8MB/s] 95%|█████████▍| 92.5M/97.8M [00:09<00:00, 11.7MB/s] 96%|█████████▌| 93.8M/97.8M [00:09<00:00, 11.7MB/s] 97%|█████████▋| 95.0M/97.8M [00:09<00:00, 11.7MB/s] 98%|█████████▊| 96.2M/97.8M [00:09<00:00, 11.7MB/s]100%|█████████▉| 97.5M/97.8M [00:09<00:00, 11.7MB/s]100%|██████████| 97.8M/97.8M [00:09<00:00, 10.5MB/s]
[FashionMNIST/run1][DNLLLoss 001/100] train loss=5.7976 acc=0.6415 | test acc=0.8601
[FashionMNIST/run4][DNLLLoss 078/100] train loss=1.1730 acc=0.9420 | test acc=0.9423
[FashionMNIST/run4][DNLLLoss 079/100] train loss=1.1716 acc=0.9432 | test acc=0.9410
[FashionMNIST/run4][DNLLLoss 080/100] train loss=1.1714 acc=0.9424 | test acc=0.9439
[FashionMNIST/run4][DNLLLoss 081/100] train loss=1.1685 acc=0.9438 | test acc=0.9428
[FashionMNIST/run4][DNLLLoss 082/100] train loss=1.1718 acc=0.9416 | test acc=0.9431
[FashionMNIST/run4][DNLLLoss 083/100] train loss=1.1681 acc=0.9423 | test acc=0.9422
[FashionMNIST/run4][DNLLLoss 084/100] train loss=1.1701 acc=0.9421 | test acc=0.9414
[FashionMNIST/run4][DNLLLoss 085/100] train loss=1.1641 acc=0.9442 | test acc=0.9435
[FashionMNIST/run4][DNLLLoss 086/100] train loss=1.1654 acc=0.9444 | test acc=0.9404
[FashionMNIST/run4][DNLLLoss 087/100] train loss=1.1646 acc=0.9444 | test acc=0.9434
[FashionMNIST/run4][DNLLLoss 088/100] train loss=1.1635 acc=0.9448 | test acc=0.9442
[FashionMNIST/run4][DNLLLoss 089/100] train loss=1.1622 acc=0.9454 | test acc=0.9437
[FashionMNIST/run4][DNLLLoss 090/100] train loss=1.1621 acc=0.9444 | test acc=0.9397
[FashionMNIST/run4][DNLLLoss 091/100] train loss=1.1584 acc=0.9465 | test acc=0.9411
[FashionMNIST/run4][DNLLLoss 092/100] train loss=1.1652 acc=0.9437 | test acc=0.9405
[FashionMNIST/run4][DNLLLoss 093/100] train loss=1.1621 acc=0.9449 | test acc=0.9403
[FashionMNIST/run4][DNLLLoss 094/100] train loss=1.1617 acc=0.9448 | test acc=0.9439
[FashionMNIST/run4][DNLLLoss 095/100] train loss=1.1639 acc=0.9441 | test acc=0.9394
[FashionMNIST/run4][DNLLLoss 096/100] train loss=1.1581 acc=0.9459 | test acc=0.9397
[FashionMNIST/run4][DNLLLoss 097/100] train loss=1.1620 acc=0.9446 | test acc=0.9396
[FashionMNIST/run4][DNLLLoss 098/100] train loss=1.1569 acc=0.9466 | test acc=0.9416
[FashionMNIST/run4][DNLLLoss 099/100] train loss=1.1568 acc=0.9467 | test acc=0.9429
[FashionMNIST/run4][DNLLLoss 100/100] train loss=1.1568 acc=0.9470 | test acc=0.9407
[FashionMNIST/run5][DNLLLoss 001/100] train loss=5.6602 acc=0.6942 | test acc=0.8804
[FashionMNIST/run5][DNLLLoss 002/100] train loss=4.3720 acc=0.8066 | test acc=0.8971
[FashionMNIST/run5][DNLLLoss 003/100] train loss=3.9359 acc=0.8283 | test acc=0.9057
[FashionMNIST/run5][DNLLLoss 004/100] train loss=3.6282 acc=0.8380 | test acc=0.9157
[FashionMNIST/run5][DNLLLoss 005/100] train loss=3.3656 acc=0.8453 | test acc=0.9218
[FashionMNIST/run5][DNLLLoss 006/100] train loss=3.1167 acc=0.8529 | test acc=0.9210
[FashionMNIST/run5][DNLLLoss 007/100] train loss=2.8871 acc=0.8592 | test acc=0.9266
[FashionMNIST/run5][DNLLLoss 008/100] train loss=2.7160 acc=0.8610 | test acc=0.9293
[FashionMNIST/run5][DNLLLoss 009/100] train loss=2.5489 acc=0.8645 | test acc=0.9274
[FashionMNIST/run5][DNLLLoss 010/100] train loss=2.4011 acc=0.8665 | test acc=0.9304
[FashionMNIST/run5][DNLLLoss 011/100] train loss=2.2508 acc=0.8699 | test acc=0.9332
[FashionMNIST/run5][DNLLLoss 012/100] train loss=2.1401 acc=0.8719 | test acc=0.9316
[FashionMNIST/run5][DNLLLoss 013/100] train loss=2.0260 acc=0.8769 | test acc=0.9310
[FashionMNIST/run5][DNLLLoss 014/100] train loss=1.9493 acc=0.8750 | test acc=0.9328
[FashionMNIST/run5][DNLLLoss 015/100] train loss=1.8876 acc=0.8771 | test acc=0.9340
[FashionMNIST/run5][DNLLLoss 016/100] train loss=1.8089 acc=0.8813 | test acc=0.9304
[FashionMNIST/run5][DNLLLoss 017/100] train loss=1.7523 acc=0.8831 | test acc=0.9336
[FashionMNIST/run5][DNLLLoss 018/100] train loss=1.6975 acc=0.8863 | test acc=0.9325
[FashionMNIST/run5][DNLLLoss 019/100] train loss=1.6759 acc=0.8851 | test acc=0.9342
[FashionMNIST/run5][DNLLLoss 020/100] train loss=1.6105 acc=0.8906 | test acc=0.9318
[FashionMNIST/run5][DNLLLoss 021/100] train loss=1.5776 acc=0.8914 | test acc=0.9357
[FashionMNIST/run5][DNLLLoss 022/100] train loss=1.5247 acc=0.8972 | test acc=0.9393
[FashionMNIST/run5][DNLLLoss 023/100] train loss=1.5187 acc=0.8945 | test acc=0.9376
[FashionMNIST/run5][DNLLLoss 024/100] train loss=1.4819 acc=0.8966 | test acc=0.9376
[FashionMNIST/run5][DNLLLoss 025/100] train loss=1.4483 acc=0.9006 | test acc=0.9421
[FashionMNIST/run5][DNLLLoss 026/100] train loss=1.4283 acc=0.9029 | test acc=0.9395
[FashionMNIST/run5][DNLLLoss 027/100] train loss=1.4032 acc=0.9040 | test acc=0.9371
[FashionMNIST/run5][DNLLLoss 028/100] train loss=1.3852 acc=0.9061 | test acc=0.9414
[FashionMNIST/run5][DNLLLoss 029/100] train loss=1.3710 acc=0.9075 | test acc=0.9389
[FashionMNIST/run5][DNLLLoss 030/100] train loss=1.3540 acc=0.9081 | test acc=0.9418
[FashionMNIST/run5][DNLLLoss 031/100] train loss=1.3327 acc=0.9112 | test acc=0.9394
[FashionMNIST/run5][DNLLLoss 032/100] train loss=1.3225 acc=0.9128 | test acc=0.9394
[FashionMNIST/run5][DNLLLoss 033/100] train loss=1.3172 acc=0.9109 | test acc=0.9402
[FashionMNIST/run5][DNLLLoss 034/100] train loss=1.3005 acc=0.9146 | test acc=0.9391
[FashionMNIST/run5][DNLLLoss 035/100] train loss=1.2976 acc=0.9139 | test acc=0.9407
[FashionMNIST/run5][DNLLLoss 036/100] train loss=1.2907 acc=0.9139 | test acc=0.9417
[FashionMNIST/run5][DNLLLoss 037/100] train loss=1.2778 acc=0.9169 | test acc=0.9392
[FashionMNIST/run5][DNLLLoss 038/100] train loss=1.2737 acc=0.9180 | test acc=0.9412
[FashionMNIST/run5][DNLLLoss 039/100] train loss=1.2683 acc=0.9172 | test acc=0.9415
[FashionMNIST/run5][DNLLLoss 040/100] train loss=1.2573 acc=0.9192 | test acc=0.9366
[FashionMNIST/run5][DNLLLoss 041/100] train loss=1.2522 acc=0.9214 | test acc=0.9409
[FashionMNIST/run5][DNLLLoss 042/100] train loss=1.2479 acc=0.9218 | test acc=0.9367
[FashionMNIST/run5][DNLLLoss 043/100] train loss=1.2468 acc=0.9217 | test acc=0.9405
[FashionMNIST/run5][DNLLLoss 044/100] train loss=1.2406 acc=0.9245 | test acc=0.9407
[FashionMNIST/run5][DNLLLoss 045/100] train loss=1.2418 acc=0.9226 | test acc=0.9405
[FashionMNIST/run5][DNLLLoss 046/100] train loss=1.2406 acc=0.9223 | test acc=0.9427
[FashionMNIST/run5][DNLLLoss 047/100] train loss=1.2317 acc=0.9251 | test acc=0.9404
[FashionMNIST/run5][DNLLLoss 048/100] train loss=1.2316 acc=0.9241 | test acc=0.9421
[FashionMNIST/run5][DNLLLoss 049/100] train loss=1.2244 acc=0.9268 | test acc=0.9367
[FashionMNIST/run5][DNLLLoss 050/100] train loss=1.2228 acc=0.9278 | test acc=0.9402
[FashionMNIST/run5][DNLLLoss 051/100] train loss=1.2199 acc=0.9282 | test acc=0.9439
[FashionMNIST/run5][DNLLLoss 052/100] train loss=1.2193 acc=0.9281 | test acc=0.9415
[FashionMNIST/run5][DNLLLoss 053/100] train loss=1.2159 acc=0.9287 | test acc=0.9380
[FashionMNIST/run5][DNLLLoss 054/100] train loss=1.2157 acc=0.9292 | test acc=0.9398
[FashionMNIST/run5][DNLLLoss 055/100] train loss=1.2133 acc=0.9296 | test acc=0.9399
[FashionMNIST/run5][DNLLLoss 056/100] train loss=1.2115 acc=0.9307 | test acc=0.9446
[FashionMNIST/run5][DNLLLoss 057/100] train loss=1.2028 acc=0.9334 | test acc=0.9394
[FashionMNIST/run5][DNLLLoss 058/100] train loss=1.2027 acc=0.9335 | test acc=0.9442
[FashionMNIST/run5][DNLLLoss 059/100] train loss=1.2045 acc=0.9315 | test acc=0.9392
[FashionMNIST/run5][DNLLLoss 060/100] train loss=1.2009 acc=0.9341 | test acc=0.9374
[FashionMNIST/run5][DNLLLoss 061/100] train loss=1.2037 acc=0.9330 | test acc=0.9418
[FashionMNIST/run5][DNLLLoss 062/100] train loss=1.1935 acc=0.9356 | test acc=0.9373
[FashionMNIST/run5][DNLLLoss 063/100] train loss=1.1969 acc=0.9351 | test acc=0.9415
[FashionMNIST/run5][DNLLLoss 064/100] train loss=1.1908 acc=0.9359 | test acc=0.9415
[FashionMNIST/run5][DNLLLoss 065/100] train loss=1.1960 acc=0.9345 | test acc=0.9395
[FashionMNIST/run5][DNLLLoss 066/100] train loss=1.1935 acc=0.9347 | test acc=0.9417
[FashionMNIST/run5][DNLLLoss 067/100] train loss=1.1907 acc=0.9365 | test acc=0.9419
[FashionMNIST/run5][DNLLLoss 068/100] train loss=1.1876 acc=0.9365 | test acc=0.9360
[FashionMNIST/run5][DNLLLoss 069/100] train loss=1.1877 acc=0.9392 | test acc=0.9380
[FashionMNIST/run5][DNLLLoss 070/100] train loss=1.1821 acc=0.9400 | test acc=0.9398
[FashionMNIST/run5][DNLLLoss 071/100] train loss=1.1875 acc=0.9376 | test acc=0.9370
[FashionMNIST/run5][DNLLLoss 072/100] train loss=1.1840 acc=0.9394 | test acc=0.9408
[FashionMNIST/run5][DNLLLoss 073/100] train loss=1.1798 acc=0.9399 | test acc=0.9403
[FashionMNIST/run5][DNLLLoss 074/100] train loss=1.1778 acc=0.9408 | test acc=0.9399
[FashionMNIST/run5][DNLLLoss 075/100] train loss=1.1826 acc=0.9386 | test acc=0.9383
[FashionMNIST/run5][DNLLLoss 076/100] train loss=1.1759 acc=0.9410 | test acc=0.9407
[FashionMNIST/run5][DNLLLoss 077/100] train loss=1.1732 acc=0.9423 | test acc=0.9406
[FashionMNIST/run5][DNLLLoss 078/100] train loss=1.1755 acc=0.9414 | test acc=0.9396
[FashionMNIST/run5][DNLLLoss 079/100] train loss=1.1752 acc=0.9407 | test acc=0.9402
[FashionMNIST/run5][DNLLLoss 080/100] train loss=1.1751 acc=0.9407 | test acc=0.9415
[FashionMNIST/run5][DNLLLoss 081/100] train loss=1.1718 acc=0.9427 | test acc=0.9416
[FashionMNIST/run5][DNLLLoss 082/100] train loss=1.1721 acc=0.9419 | test acc=0.9414
[FashionMNIST/run5][DNLLLoss 083/100] train loss=1.1726 acc=0.9410 | test acc=0.9400
[FashionMNIST/run5][DNLLLoss 084/100] train loss=1.1712 acc=0.9423 | test acc=0.9420
[FashionMNIST/run5][DNLLLoss 085/100] train loss=1.1713 acc=0.9423 | test acc=0.9405
[FashionMNIST/run5][DNLLLoss 086/100] train loss=1.1690 acc=0.9431 | test acc=0.9434
[FashionMNIST/run5][DNLLLoss 087/100] train loss=1.1667 acc=0.9446 | test acc=0.9393
[FashionMNIST/run5][DNLLLoss 088/100] train loss=1.1689 acc=0.9429 | test acc=0.9395
[FashionMNIST/run5][DNLLLoss 089/100] train loss=1.1641 acc=0.9446 | test acc=0.9436
[FashionMNIST/run5][DNLLLoss 090/100] train loss=1.1650 acc=0.9435 | test acc=0.9410
[FashionMNIST/run5][DNLLLoss 091/100] train loss=1.1684 acc=0.9425 | test acc=0.9415
[FashionMNIST/run5][DNLLLoss 092/100] train loss=1.1647 acc=0.9446 | test acc=0.9381
[FashionMNIST/run5][DNLLLoss 093/100] train loss=1.1660 acc=0.9436 | test acc=0.9376
[FashionMNIST/run5][DNLLLoss 094/100] train loss=1.1616 acc=0.9448 | test acc=0.9440
[FashionMNIST/run5][DNLLLoss 095/100] train loss=1.1616 acc=0.9453 | test acc=0.9394
[FashionMNIST/run5][DNLLLoss 096/100] train loss=1.1651 acc=0.9442 | test acc=0.9394
[FashionMNIST/run5][DNLLLoss 097/100] train loss=1.1597 acc=0.9455 | test acc=0.9395
[FashionMNIST/run5][DNLLLoss 098/100] train loss=1.1575 acc=0.9460 | test acc=0.9413
[FashionMNIST/run5][DNLLLoss 099/100] train loss=1.1620 acc=0.9448 | test acc=0.9416
[FashionMNIST/run5][DNLLLoss 100/100] train loss=1.1588 acc=0.9465 | test acc=0.9419
[FashionMNIST/run1][LogisticLoss 001/100] train loss=5.7491 acc=0.6481 | test acc=0.8522
[FashionMNIST/run1][LogisticLoss 002/100] train loss=4.5237 acc=0.7803 | test acc=0.8841
[FashionMNIST/run1][LogisticLoss 003/100] train loss=4.0943 acc=0.8028 | test acc=0.8958
[FashionMNIST/run1][LogisticLoss 004/100] train loss=3.7516 acc=0.8181 | test acc=0.9073
[FashionMNIST/run1][LogisticLoss 005/100] train loss=3.4649 acc=0.8297 | test acc=0.9106
[FashionMNIST/run1][LogisticLoss 006/100] train loss=3.2304 acc=0.8320 | test acc=0.9111
[FashionMNIST/run1][LogisticLoss 007/100] train loss=2.9837 acc=0.8408 | test acc=0.9174
[FashionMNIST/run1][LogisticLoss 008/100] train loss=2.7692 acc=0.8446 | test acc=0.9187
[FashionMNIST/run1][LogisticLoss 009/100] train loss=2.5501 acc=0.8490 | test acc=0.9205
[FashionMNIST/run1][LogisticLoss 010/100] train loss=2.3815 acc=0.8518 | test acc=0.9221
[FashionMNIST/run1][LogisticLoss 011/100] train loss=2.1990 acc=0.8571 | test acc=0.9217
[FashionMNIST/run1][LogisticLoss 012/100] train loss=2.0398 acc=0.8591 | test acc=0.9272
[FashionMNIST/run1][LogisticLoss 013/100] train loss=1.8885 acc=0.8615 | test acc=0.9224
[FashionMNIST/run1][LogisticLoss 014/100] train loss=1.7773 acc=0.8639 | test acc=0.9323
[FashionMNIST/run1][LogisticLoss 015/100] train loss=1.6388 acc=0.8656 | test acc=0.9278
[FashionMNIST/run1][LogisticLoss 016/100] train loss=1.5181 acc=0.8698 | test acc=0.9315
[FashionMNIST/run1][LogisticLoss 017/100] train loss=1.4060 acc=0.8726 | test acc=0.9311
[FashionMNIST/run1][LogisticLoss 018/100] train loss=1.3139 acc=0.8764 | test acc=0.9314
[FashionMNIST/run1][LogisticLoss 019/100] train loss=1.2258 acc=0.8803 | test acc=0.9354
[FashionMNIST/run1][LogisticLoss 020/100] train loss=1.1660 acc=0.8814 | test acc=0.9367
[FashionMNIST/run1][LogisticLoss 021/100] train loss=1.0806 acc=0.8851 | test acc=0.9339
[FashionMNIST/run1][LogisticLoss 022/100] train loss=1.0085 acc=0.8852 | test acc=0.9355
[FashionMNIST/run1][LogisticLoss 023/100] train loss=0.9647 acc=0.8877 | test acc=0.9373
[FashionMNIST/run1][LogisticLoss 024/100] train loss=0.9043 acc=0.8919 | test acc=0.9389
[FashionMNIST/run1][LogisticLoss 025/100] train loss=0.8476 acc=0.8954 | test acc=0.9392
[FashionMNIST/run1][LogisticLoss 026/100] train loss=0.8038 acc=0.8968 | test acc=0.9388
[FashionMNIST/run1][LogisticLoss 027/100] train loss=0.7587 acc=0.9007 | test acc=0.9374
[FashionMNIST/run1][LogisticLoss 028/100] train loss=0.7202 acc=0.9033 | test acc=0.9360
[FashionMNIST/run1][LogisticLoss 029/100] train loss=0.6821 acc=0.9059 | test acc=0.9359
